<!DOCTYPE html>
</a></li><li class=""><a title="Labels" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/labels"><span>
Labels
</span>
</a></li><li class=""><a title="Milestones" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/milestones"><span>
Milestones
</span>
</a></li></ul>
</li><li class=""><a class="shortcuts-merge_requests" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/merge_requests"><div class="nav-icon-container">
<svg><use xlink:href="/assets/icons-fe86f87a3d244c952cc0ec8d7f88c5effefcbe454d751d8449d4a1a32aaaf9a0.svg#git-merge"></use></svg>
</div>
<span class="nav-item-name">
Merge Requests
</span>
<span class="badge count merge_counter js-merge-counter">
0
</span>
</a><ul class="sidebar-sub-level-items is-fly-out-only">
<li class="fly-out-top-item"><a href="/GW-Coding-Boot-Camp/GWARL201808DATA3/merge_requests"><strong class="fly-out-top-item-name">
Merge Requests
</strong>
<span class="badge count merge_counter js-merge-counter fly-out-badge">
0
</span>
</a></li></ul>
</li><li class=""><a class="shortcuts-pipelines" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/pipelines"><div class="nav-icon-container">
<svg><use xlink:href="/assets/icons-fe86f87a3d244c952cc0ec8d7f88c5effefcbe454d751d8449d4a1a32aaaf9a0.svg#pipeline"></use></svg>
</div>
<span class="nav-item-name">
CI / CD
</span>
</a><ul class="sidebar-sub-level-items">
<li class="fly-out-top-item"><a href="/GW-Coding-Boot-Camp/GWARL201808DATA3/pipelines"><strong class="fly-out-top-item-name">
CI / CD
</strong>
</a></li><li class="divider fly-out-top-item"></li>
<li class=""><a title="Pipelines" class="shortcuts-pipelines" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/pipelines"><span>
Pipelines
</span>
</a></li><li class=""><a title="Jobs" class="shortcuts-builds" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/-/jobs"><span>
Jobs
</span>
</a></li><li class=""><a title="Schedules" class="shortcuts-builds" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/pipeline_schedules"><span>
Schedules
</span>
</a></li><li class=""><a title="Environments" class="shortcuts-environments" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/environments"><span>
Environments
</span>
</a></li><li class=""><a title="Charts" class="shortcuts-pipelines-charts" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/pipelines/charts"><span>
Charts
</span>
</a></li></ul>
</li><li class=""><a class="shortcuts-wiki" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/wikis/home"><div class="nav-icon-container">
<svg><use xlink:href="/assets/icons-fe86f87a3d244c952cc0ec8d7f88c5effefcbe454d751d8449d4a1a32aaaf9a0.svg#book"></use></svg>
</div>
<span class="nav-item-name">
Wiki
</span>
</a><ul class="sidebar-sub-level-items is-fly-out-only">
<li class="fly-out-top-item"><a href="/GW-Coding-Boot-Camp/GWARL201808DATA3/wikis/home"><strong class="fly-out-top-item-name">
Wiki
</strong>
</a></li></ul>
</li><li class=""><a class="shortcuts-snippets" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/snippets"><div class="nav-icon-container">
<svg><use xlink:href="/assets/icons-fe86f87a3d244c952cc0ec8d7f88c5effefcbe454d751d8449d4a1a32aaaf9a0.svg#snippet"></use></svg>
</div>
<span class="nav-item-name">
Snippets
</span>
</a><ul class="sidebar-sub-level-items is-fly-out-only">
<li class="fly-out-top-item"><a href="/GW-Coding-Boot-Camp/GWARL201808DATA3/snippets"><strong class="fly-out-top-item-name">
Snippets
</strong>
</a></li></ul>
</li><li class=""><a title="Members" class="shortcuts-tree" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/settings/members"><div class="nav-icon-container">
<svg><use xlink:href="/assets/icons-fe86f87a3d244c952cc0ec8d7f88c5effefcbe454d751d8449d4a1a32aaaf9a0.svg#users"></use></svg>
</div>
<span class="nav-item-name">
Members
</span>
</a><ul class="sidebar-sub-level-items is-fly-out-only">
<li class="fly-out-top-item"><a href="/GW-Coding-Boot-Camp/GWARL201808DATA3/project_members"><strong class="fly-out-top-item-name">
Members
</strong>
</a></li></ul>
</li><a class="toggle-sidebar-button js-toggle-sidebar" role="button" title="Toggle sidebar" type="button">
<svg class=" icon-angle-double-left"><use xlink:href="/assets/icons-fe86f87a3d244c952cc0ec8d7f88c5effefcbe454d751d8449d4a1a32aaaf9a0.svg#angle-double-left"></use></svg>
<svg class=" icon-angle-double-right"><use xlink:href="/assets/icons-fe86f87a3d244c952cc0ec8d7f88c5effefcbe454d751d8449d4a1a32aaaf9a0.svg#angle-double-right"></use></svg>
<span class="collapse-text">Collapse sidebar</span>
</a>
<button name="button" type="button" class="close-nav-button"><svg class="s16"><use xlink:href="/assets/icons-fe86f87a3d244c952cc0ec8d7f88c5effefcbe454d751d8449d4a1a32aaaf9a0.svg#close"></use></svg>
<span class="collapse-text">Close sidebar</span>
</button>
<li class="hidden">
<a title="Activity" class="shortcuts-project-activity" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/activity"><span>
Activity
</span>
</a></li>
<li class="hidden">
<a title="Network" class="shortcuts-network" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/network/master">Graph
</a></li>
<li class="hidden">
<a title="Charts" class="shortcuts-repository-charts" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/graphs/master/charts">Charts
</a></li>
<li class="hidden">
<a class="shortcuts-new-issue" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/issues/new">Create a new issue
</a></li>
<li class="hidden">
<a title="Jobs" class="shortcuts-builds" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/-/jobs">Jobs
</a></li>
<li class="hidden">
<a title="Commits" class="shortcuts-commits" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/commits/master">Commits
</a></li>
<li class="hidden">
<a title="Issue Boards" class="shortcuts-issue-boards" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/boards">Issue Boards</a>
</li>
</ul>
</div>
</div>

<div class="content-wrapper">

<div class="mobile-overlay"></div>
<div class="alert-wrapper">



<nav class="breadcrumbs container-fluid container-limited" role="navigation">
<div class="breadcrumbs-container">
<button name="button" type="button" class="toggle-mobile-nav"><span class="sr-only">Open sidebar</span>
<i aria-hidden="true" data-hidden="true" class="fa fa-bars"></i>
</button><div class="breadcrumbs-links js-title-container">
<ul class="list-unstyled breadcrumbs-list js-breadcrumbs-list">
<li><a class="group-path breadcrumb-item-text js-breadcrumb-item-text " href="/GW-Coding-Boot-Camp"><img class="avatar-tile lazy" width="15" height="15" data-src="/uploads/-/system/group/avatar/5/gw_logo.jpeg" src="data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==" />GW-Coding-Boot-Camp</a><svg class="s8 breadcrumbs-list-angle"><use xlink:href="/assets/icons-fe86f87a3d244c952cc0ec8d7f88c5effefcbe454d751d8449d4a1a32aaaf9a0.svg#angle-right"></use></svg></li> <li><a href="/GW-Coding-Boot-Camp/GWARL201808DATA3"><span class="breadcrumb-item-text js-breadcrumb-item-text">GWARL201808DATA3</span></a><svg class="s8 breadcrumbs-list-angle"><use xlink:href="/assets/icons-fe86f87a3d244c952cc0ec8d7f88c5effefcbe454d751d8449d4a1a32aaaf9a0.svg#angle-right"></use></svg></li>

<li>
<h2 class="breadcrumbs-sub-title"><a href="/GW-Coding-Boot-Camp/GWARL201808DATA3/blob/master/03-Python/Homework/Instructions/PyPoll/Resources/election_data.csv">Repository</a></h2>
</li>
</ul>
</div>

</div>
</nav>

<div class="flash-container flash-container-page">
</div>

</div>
<div class=" ">
<div class="content" id="content-body">
<div class="container-fluid container-limited">

<div class="tree-holder" id="tree-holder">
<div class="nav-block">
<div class="tree-ref-container">
<div class="tree-ref-holder">
<form class="project-refs-form" action="/GW-Coding-Boot-Camp/GWARL201808DATA3/refs/switch" accept-charset="UTF-8" method="get"><input name="utf8" type="hidden" value="&#x2713;" /><input type="hidden" name="destination" id="destination" value="blob" />
<input type="hidden" name="path" id="path" value="03-Python/Homework/Instructions/PyPoll/Resources/election_data.csv" />
<div class="dropdown">
<button class="dropdown-menu-toggle js-project-refs-dropdown" type="button" data-toggle="dropdown" data-selected="master" data-ref="master" data-refs-url="/GW-Coding-Boot-Camp/GWARL201808DATA3/refs?sort=updated_desc" data-field-name="ref" data-submit-form-on-click="true" data-visit="true"><span class="dropdown-toggle-text ">master</span><i aria-hidden="true" data-hidden="true" class="fa fa-chevron-down"></i></button>
<div class="dropdown-menu dropdown-menu-paging dropdown-menu-selectable git-revision-dropdown">
<div class="dropdown-page-one">
<div class="dropdown-title"><span>Switch branch/tag</span><button class="dropdown-title-button dropdown-menu-close" aria-label="Close" type="button"><i aria-hidden="true" data-hidden="true" class="fa fa-times dropdown-menu-close-icon"></i></button></div>
<div class="dropdown-input"><input type="search" id="" class="dropdown-input-field" placeholder="Search branches and tags" autocomplete="off" /><i aria-hidden="true" data-hidden="true" class="fa fa-search dropdown-input-search"></i><i role="button" aria-hidden="true" data-hidden="true" class="fa fa-times dropdown-input-clear js-dropdown-input-clear"></i></div>
<div class="dropdown-content"></div>
<div class="dropdown-loading"><i aria-hidden="true" data-hidden="true" class="fa fa-spinner fa-spin"></i></div>
</div>
</div>
</div>
</form>
</div>
<ul class="breadcrumb repo-breadcrumb">
<li>
<a href="/GW-Coding-Boot-Camp/GWARL201808DATA3/tree/master">GWARL201808DATA3
</a></li>
<li>
<a href="/GW-Coding-Boot-Camp/GWARL201808DATA3/tree/master/03-Python">03-Python</a>
</li>
<li>
<a href="/GW-Coding-Boot-Camp/GWARL201808DATA3/tree/master/03-Python/Homework">Homework</a>
</li>
<li>
<a href="/GW-Coding-Boot-Camp/GWARL201808DATA3/tree/master/03-Python/Homework/Instructions">Instructions</a>
</li>
<li>
<a href="/GW-Coding-Boot-Camp/GWARL201808DATA3/tree/master/03-Python/Homework/Instructions/PyPoll">PyPoll</a>
</li>
<li>
<a href="/GW-Coding-Boot-Camp/GWARL201808DATA3/tree/master/03-Python/Homework/Instructions/PyPoll/Resources">Resources</a>
</li>
<li>
<a href="/GW-Coding-Boot-Camp/GWARL201808DATA3/blob/master/03-Python/Homework/Instructions/PyPoll/Resources/election_data.csv"><strong>election_data.csv</strong>
</a></li>
</ul>
</div>
<div class="tree-controls">
<a class="btn shortcuts-find-file" rel="nofollow" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/find_file/master"><i aria-hidden="true" data-hidden="true" class="fa fa-search"></i>
<span>Find file</span>
</a>
<div class="btn-group" role="group"><a class="btn" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/commits/master/03-Python/Homework/Instructions/PyPoll/Resources/election_data.csv">History</a><a class="btn js-data-file-blob-permalink-url" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/blob/e0cd7693478ba6b6fc5d95452ee00b09666c479e/03-Python/Homework/Instructions/PyPoll/Resources/election_data.csv">Permalink</a></div>
</div>
</div>

<div class="info-well hidden-xs">
<div class="well-segment">
<ul class="blob-commit-info">
<li class="commit flex-row js-toggle-container" id="commit-faa73fae">
<div class="avatar-cell hidden-xs">
<a href="/anishnyk"><img alt="Anishsanjay Nayak&#39;s avatar" src="https://secure.gravatar.com/avatar/476c24ad8545adfe17b442f889e25ca3?s=72&amp;d=identicon" data-container="body" class="avatar s36 hidden-xs has-tooltip" title="Anishsanjay Nayak" /></a>
</div>
<div class="commit-detail flex-list">
<div class="commit-content">
<a class="commit-row-message item-title" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/commit/faa73faede8b233950778212c299a8d0af0cf776">restructuring and adding activities</a>
<span class="commit-row-message visible-xs-inline">
&middot;
faa73fae
</span>
<div class="commiter">
<a class="commit-author-link has-tooltip" title="[email]" href="/anishnyk">Anishsanjay Nayak</a> authored <time class="js-timeago" title="Aug 29, 2018 1:57pm" datetime="2018-08-29T13:57:58Z" data-toggle="tooltip" data-placement="bottom" data-container="body">Aug 29, 2018</time>
</div>
</div>
<div class="commit-actions flex-row hidden-xs">

<div class="js-commit-pipeline-status" data-endpoint="/GW-Coding-Boot-Camp/GWARL201808DATA3/commit/faa73faede8b233950778212c299a8d0af0cf776/pipelines"></div>
<div class="commit-sha-group">
<div class="label label-monospace">
faa73fae
</div>
<button class="btn btn btn-default" data-toggle="tooltip" data-placement="bottom" data-container="body" data-title="Copy commit SHA to clipboard" data-class="btn btn-default" data-clipboard-text="faa73faede8b233950778212c299a8d0af0cf776" type="button" title="Copy commit SHA to clipboard" aria-label="Copy commit SHA to clipboard"><i aria-hidden="true" aria-hidden="true" data-hidden="true" class="fa fa-clipboard"></i></button>

</div>
</div>
</div>
</li>

</ul>
</div>

</div>
<div class="blob-content-holder" id="blob-content-holder">
<article class="file-holder">
<div class="js-file-title file-title-flex-parent">
<div class="file-header-content">
<i aria-hidden="true" data-hidden="true" class="fa fa-file-text-o fa-fw"></i>
<strong class="file-title-name">
election_data.csv
</strong>
<button class="btn btn-clipboard btn-transparent prepend-left-5" data-toggle="tooltip" data-placement="bottom" data-container="body" data-class="btn-clipboard btn-transparent prepend-left-5" data-title="Copy file path to clipboard" data-clipboard-text="{&quot;text&quot;:&quot;03-Python/Homework/Instructions/PyPoll/Resources/election_data.csv&quot;,&quot;gfm&quot;:&quot;`03-Python/Homework/Instructions/PyPoll/Resources/election_data.csv`&quot;}" type="button" title="Copy file path to clipboard" aria-label="Copy file path to clipboard"><i aria-hidden="true" aria-hidden="true" data-hidden="true" class="fa fa-clipboard"></i></button>
<small>
68.3 MB
</small>
</div>

<div class="file-actions">

<div class="btn-group" role="group"><a class="btn btn-sm has-tooltip" target="_blank" rel="noopener noreferrer" title="Open raw" data-container="body" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/raw/master/03-Python/Homework/Instructions/PyPoll/Resources/election_data.csv"><i aria-hidden="true" data-hidden="true" class="fa fa-file-code-o"></i></a></div>
<div class="btn-group" role="group"><button name="button" type="submit" class="btn btn-default" data-target="#modal-upload-blob" data-toggle="modal">Replace</button><button name="button" type="submit" class="btn btn-remove" data-target="#modal-remove-blob" data-toggle="modal">Delete</button></div>
</div>
</div>
<div class="js-file-fork-suggestion-section file-fork-suggestion hidden">
<span class="file-fork-suggestion-note">
You're not allowed to
<span class="js-file-fork-suggestion-section-action">
edit
</span>
files in this project directly. Please fork this project,
make your changes there, and submit a merge request.
</span>
<a class="js-fork-suggestion-button btn btn-grouped btn-inverted btn-new" rel="nofollow" data-method="post" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/blob/master/03-Python/Homework/Instructions/PyPoll/Resources/election_data.csv">Fork</a>
<button class="js-cancel-fork-suggestion-button btn btn-grouped" type="button">
Cancel
</button>
</div>


<div class="blob-viewer" data-type="simple">
<div class="file-content code">
<div class="nothing-here-block">
The source could not be displayed because it is larger than 10 MB.
You can
<a target="_blank" rel="noopener noreferrer" href="/GW-Coding-Boot-Camp/GWARL201808DATA3/raw/master/03-Python/Homework/Instructions/PyPoll/Resources/election_data.csv">download it</a>
instead.
</div>
</div>

</div>


</article>
</div>

<div class="modal" id="modal-remove-blob">
<div class="modal-dialog">
<div class="modal-content">
<div class="modal-header">
<a class="close" data-dismiss="modal" href="#">×</a>
<h3 class="page-title">Delete election_data.csv</h3>
</div>
<div class="modal-body">
<form class="form-horizontal js-delete-blob-form js-quick-submit js-requires-input" action="/GW-Coding-Boot-Camp/GWARL201808DATA3/blob/master/03-Python/Homework/Instructions/PyPoll/Resources/election_data.csv" accept-charset="UTF-8" method="post"><input name="utf8" type="hidden" value="&#x2713;" /><input type="hidden" name="_method" value="delete" /><input type="hidden" name="authenticity_token" value="Meelgx2Y+qVjCNAi3ta7sWKGNynpzI87ThK+Wf6+aMtyNM/vamglqXSPuEmKjdMliqC9Z/A8RWXU5kdDuaxuiw==" /><div class="form-group commit_message-group">
<label class="control-label" for="commit_message-405f6b88deb4d76d6f3e60e0cf520e10">Commit message
</label><div class="col-sm-10">
<div class="commit-message-container">
<div class="max-width-marker"></div>
<textarea name="commit_message" id="commit_message-405f6b88deb4d76d6f3e60e0cf520e10" class="form-control js-commit-message" placeholder="Delete election_data.csv" required="required" rows="3">
Delete election_data.csv</textarea>
</div>
</div>
</div>

<div class="form-group branch">
<label class="control-label" for="branch_name">Target Branch</label>
<div class="col-sm-10">
<input type="text" name="branch_name" id="branch_name" value="patch-2" required="required" class="form-control js-branch-name ref-name" />
<div class="js-create-merge-request-container">
<div class="checkbox">
<label for="create_merge_request-d9e32e12784e5881554347014d4ffdca"><input type="checkbox" name="create_merge_request" id="create_merge_request-d9e32e12784e5881554347014d4ffdca" value="1" class="js-create-merge-request" checked="checked" />
Start a <strong>new merge request</strong> with these changes
</label></div>

</div>
</div>
</div>
<input type="hidden" name="original_branch" id="original_branch" value="master" class="js-original-branch" />

<div class="form-group">
<div class="col-sm-offset-2 col-sm-10">
<button name="button" type="submit" class="btn btn-remove btn-remove-file">Delete file</button>
<a class="btn btn-cancel" data-dismiss="modal" href="#">Cancel</a>
</div>
</div>
</form></div>
</div>
</div>
</div>

<div class="modal" id="modal-upload-blob">
<div class="modal-dialog modal-lg">
<div class="modal-content">
<div class="modal-header">
<a class="close" data-dismiss="modal" href="#">&times;</a>
<h3 class="page-title">Replace election_data.csv</h3>
</div>
<div class="modal-body">
<form class="js-quick-submit js-upload-blob-form form-horizontal" data-method="put" action="/GW-Coding-Boot-Camp/GWARL201808DATA3/update/master/03-Python/Homework/Instructions/PyPoll/Resources/election_data.csv" accept-charset="UTF-8" method="post"><input name="utf8" type="hidden" value="&#x2713;" /><input type="hidden" name="_method" value="put" /><input type="hidden" name="authenticity_token" value="W42KezRFTPusaGnmFkUSalHYh/fPgG8raGZyba8BFPYYXuAXQ7WT97vvAY1CHnr+uf4NudZwpXXykot36BMStg==" /><div class="dropzone">
<div class="dropzone-previews blob-upload-dropzone-previews">
<p class="dz-message light">
Attach a file by drag &amp; drop or <a class="markdown-selector" href="#">click to upload</a>
</p>
</div>
</div>
<br>
<div class="dropzone-alerts alert alert-danger data" style="display:none"></div>
<div class="form-group commit_message-group">
<label class="control-label" for="commit_message-7e9d6c0efe19f430c94277a967108217">Commit message
</label><div class="col-sm-10">
<div class="commit-message-container">
<div class="max-width-marker"></div>
<textarea name="commit_message" id="commit_message-7e9d6c0efe19f430c94277a967108217" class="form-control js-commit-message" placeholder="Replace election_data.csv" required="required" rows="3">
Replace election_data.csv</textarea>
</div>
</div>
</div>

<div class="form-group branch">
<label class="control-label" for="branch_name">Target Branch</label>
<div class="col-sm-10">
<input type="text" name="branch_name" id="branch_name" value="patch-2" required="required" class="form-control js-branch-name ref-name" />
<div class="js-create-merge-request-container">
<div class="checkbox">
<label for="create_merge_request-a463ab78f643bc25a5ac6fcc2c5166f9"><input type="checkbox" name="create_merge_request" id="create_merge_request-a463ab78f643bc25a5ac6fcc2c5166f9" value="1" class="js-create-merge-request" checked="checked" />
Start a <strong>new merge request</strong> with these changes
</label></div>

</div>
</div>
</div>
<input type="hidden" name="original_branch" id="original_branch" value="master" class="js-original-branch" />

<div class="form-actions">
<button name="button" type="button" class="btn btn-create btn-upload-file" id="submit-all"><i aria-hidden="true" data-hidden="true" class="fa fa-spin fa-spinner js-loading-icon hidden"></i>
Replace file
</button><a class="btn btn-cancel" data-dismiss="modal" href="#">Cancel</a>

</div>
</form></div>
</div>
</div>
</div>

</div>
</div>

</div>
</div>
</div>
</div>


</body>
</html>

